Id,SalePrice
1560,2070778065664.3125
1561,422607893855.5781
1562,802954857562.875
1563,464868651694.625
1564,1310084158603.6562
1565,-1563648458023.2656
1566,1098780374931.4688
1567,-1774952398909.4062
1568,-1267822943022.3438
1569,-802954557354.1875
1570,1141041064170.2969
1571,295825542771.59375
1572,1943995740638.4531
1573,-84521282048.46875
1574,-464868353459.5625
1575,-1774952218328.0781
1576,253564917460.1875
1577,-2028516895125.5625
1578,4479642141583.4375
1579,-253564465166.15625
1580,338086409774.0469
1581,-338086000260.9375
1582,-1394605377596.0156
1583,-1901734472667.375
1584,-169042824666.53125
1585,-1014258362116.7344
1586,-422607654337.5469
1587,929737136207.3281
1588,-1605909200859.4375
1589,760694056187.6875
1590,-718432993933.9688
1591,338086291955.9219
1592,3211818910571.4688
1593,845215625296.5156
1594,1436866466698.0781
1595,1563648755309.9688
1596,1225562690195.9844
1597,718433352603.3906
1598,-253564405195.60938
1599,422607968808.65625
1600,338086410501.9844
1601,1267823268345.8281
1602,3549905129690.2344
1603,2366603412189.7812
1604,-211303572073.875
1605,-1479126786229.7812
1606,1141041075434.25
1607,-1901734601911.7969
1608,-295825173720.65625
1609,-211303643388.76562
1610,-2958253962978.5
1611,422607905185.625
1612,126782537932.8125
1613,-1183301456647.1875
1614,-549389889541.8281
1615,-1986256234498.3906
1616,-1943995482755.7656
1617,-929736900178.4375
1618,1605909524735.7656
1619,845215657324.2812
1620,845215670893.0469
1621,-295825244513.5625
1622,1436866458829.5781
1623,464868789060.75
1624,-1563648369918.1562
1625,-1267823063817.625
1626,-1436866089517.6562
1627,-1774952271272.5469
1628,169043393963.04688
1629,338086393583.5781
1630,-971997428697.1406
1631,-2408863853775.9375
1632,-1479126797076.375
1633,-464868296554.3594
1634,-1563648399402.0156
1635,-338085980512.6094
1636,-1817213069468.9219
1637,464868733728.625
1638,-845215224800.4219
1639,1267823411937.8281
1640,-2408863794120.578
1641,929737219359.4375
1642,-3507643926185.1406
1643,-1817213008849.4688
1644,42261037243.328125
1645,-2831471570255.5938
1646,-3465383232412.078
1647,633911771270.3281
1648,-2282081611362.0
1649,338086362680.375
1650,1310084114703.0156
1651,-1648170031695.5
1652,-42260618954.40625
1653,1141041040010.1562
1654,1183301843784.9531
1655,-126782147311.53125
1656,-42260594851.59375
1657,1225562616510.8125
1658,-2535646212675.625
1659,-2704689338274.203
1660,1605909569157.75
1661,-169042676899.45312
1662,-1352344385137.2031
1663,-3549904586601.7344
1664,-126781914109.40625
1665,-2577906840034.328
1666,-591650495889.8906
1667,-1901734449726.7188
1668,-2028516760432.5469
1669,-760693602830.5938
1670,-1859473667775.4375
1671,-3296340025792.0156
1672,253565066333.45312
1673,253564947733.25
1674,-464868230140.34375
1675,-1183301420283.75
1676,-2028516885434.8906
1677,-126782066393.96875
1678,-3338600653542.1094
1679,-2704689127706.1094
1680,-126781966921.9375
1681,-84521228619.51562
1682,325772.953125
1683,-1183301420360.5469
1684,-1436866077557.2188
1685,-84521335714.73438
1686,-1436866082274.875
1687,-380346752154.78125
1688,-1436866056911.1562
1689,-1563648379510.7812
1690,84521787799.46875
1691,-1859473802963.5156
1692,-295825117816.90625
1693,-1352344540859.8125
1694,-1014258360087.2812
1695,126782515926.125
1696,-1183301365988.0938
1697,211304054364.70312
1698,-295825070268.78125
1699,549390387678.78125
1700,-2113038385397.6406
1701,633911907176.7969
1702,-2662428441688.1875
1703,-4564163253449.75
1704,-1141040583399.8438
1705,-507128999195.4375
1706,-718432764587.9062
1707,-4141555547494.6094
1708,-2282081517985.3438
1709,-169042804292.64062
1710,-2028516864931.0938
1711,-2789210738165.828
1712,-84521260109.6875
1713,-84521254099.51562
1714,-1648169904598.4062
1715,-1943995335609.4219
1716,-338085962321.15625
1717,-126782097520.32812
1718,84521716379.39062
1719,-126782071610.34375
1720,-2028516827833.8594
1721,-1774952269409.4219
1722,126782475897.14062
1723,-1098779921826.375
1724,-3338600851945.672
1725,-3000514642082.6875
1726,-464868279002.3906
1727,295825621782.40625
1728,-2324342311638.5
1729,-1943995384569.4062
1730,-211303687124.8125
1731,1859474176350.7812
1732,-295825263839.90625
1733,1605909532297.0781
1734,-295825274773.3281
1735,802954855451.0312
1736,-1563648480046.9531
1737,971998134133.0625
1738,-1690430663707.6094
1739,84521843883.57812
1740,-1310083739801.5156
1741,-802954467644.3594
1742,253564863029.32812
1743,338086424575.4375
1744,1310084316674.6406
1745,464868771535.6719
1746,1267823436428.8438
1747,-507129034439.9375
1748,169043335390.01562
1749,-84521364935.34375
1750,-2282081592523.1094
1751,1225562718212.9219
1752,-2324342402361.8438
1753,-760693739409.6562
1754,126782552935.35938
1755,-760693714007.6719
1756,1014258710717.6719
1757,-380346818396.9531
1758,1690431109380.25
1759,507129481688.4531
1760,-464868304909.9531
1761,-464868331037.7656
1762,1394605709615.9062
1763,1690431147776.2812
1764,718433290213.4062
1765,-3676687062551.4062
1766,1817213480698.7969
1767,1014258814121.0
1768,-1521387654701.5938
1769,-845215280469.2969
1770,1859474231311.6406
1771,1563648765262.75
1772,-295825241799.2969
1773,-718433010907.9062
1774,295825614427.9531
1775,-1225562251015.875
1776,2239821156323.875
1777,1479127185403.0625
1778,2282081952685.625
1779,1690431110712.2031
1780,1352344942073.5
1781,2366603466144.7344
1782,1943995659040.875
1783,1986256526119.9531
1784,2324342665142.625
1785,1774952653730.8125
1786,1098780273636.5781
1787,3507644397932.3906
1788,845215502500.9531
1789,-169042949283.4375
1790,1267823285008.375
1791,-211303631697.15625
1792,-211303665421.73438
1793,1521387993261.0625
1794,1943995786500.7812
1795,1732691871568.2656
1796,295825602102.7969
1797,2324342712055.1875
1798,1859474176585.1875
1799,1352344876614.9531
1800,-42260611794.734375
1801,2239821126387.797
1802,84521710113.85938
1803,-633911403830.0156
1804,1141041060228.1719
1805,549390220879.90625
1806,169043266831.625
1807,2113038862054.0625
1808,2113038821742.0781
1809,3930252090836.578
1810,2789211222992.1406
1811,3676687367287.75
1812,3211818900133.4062
1813,-380346813772.84375
1814,338086286787.34375
1815,61424.953125
1816,3042775808248.9062
1817,3465383566549.8594
1818,3211818973180.8594
1819,1732691878953.3438
1820,3718948135918.0156
1821,2451124985607.9062
1822,1267823397798.8125
1823,4352859721404.047
1824,2070778066295.625
1825,1943995732835.0312
1826,-169042952512.54688
1827,1605909520600.0312
1828,1014258720862.8281
1829,1225562597122.0156
1830,1859474222359.25
1831,3592165949532.453
1832,1563648761422.8125
1833,2408864272758.9688
1834,1605909569491.3906
1835,4268338293826.797
1836,-211303706132.85938
1837,3085036614143.3438
1838,3761209005850.703
1839,2704689582912.125
1840,549390222858.8125
1841,-2282081598977.1562
1842,3042775793472.0156
1843,1648170325541.8594
1844,-2113038515283.5938
1845,1310084146609.1406
1846,1859474214022.75
1847,-1943995356735.4375
1848,1225562466437.6719
1849,1901734948276.25
1850,2155299595020.0312
1851,-1943995380970.8281
1852,1986256515791.4062
1853,-1056519151023.2656
1854,-2070777675897.5625
1855,-1817213042805.2656
1856,-1563648351549.0156
1857,3887991349420.328
1858,-718432982957.125
1859,-2493385488028.4844
1860,1141041070928.0781
1861,718433289730.8594
1862,211304155651.4375
1863,-2535646119734.3906
1864,-84521262191.3125
1865,-591650452184.375
1866,-1352344390818.8438
1867,-3042775425179.172
1868,-3887990832114.0938
1869,-42260524535.71875
1870,-42260509713.859375
1871,-1986256068098.7031
1872,-2113038459465.0
1873,718433406950.8125
1874,-2831471653950.3438
1875,-211303648039.21875
1876,380347182919.4531
1877,-1014258306027.7812
1878,-3507643943306.2812
1879,-1605909236056.0938
1880,-464868350377.9375
1881,-211303576071.75
1882,-1098779825011.5781
1883,-2028516888496.0625
1884,-126782072276.48438
1885,-1817212983206.8125
1886,-2366602995427.2656
1887,-338085924911.4375
1888,-2113038367536.1094
1889,204053.1875
1890,1183301809991.1094
1891,-1436866112327.1562
1892,-1648170053429.9062
1893,887476393617.0156
1894,1605909544994.8438
1895,676172565293.9375
1896,2324342692922.453
1897,-760693782374.75
1898,-380346816180.03125
1899,-126782131007.57812
1900,84521721626.29688
1901,2873732775388.7344
1902,-211303694415.96875
1903,-422607495255.5781
1904,2197560376662.5781
1905,1436866504135.0469
1906,295825578342.1094
1907,507129498760.8594
1908,760694072689.5156
1909,-1817213069110.375
1910,-1352344577777.2969
1911,-2366603090479.953
1912,169043425979.8125
1913,4057034454490.6875
1914,3507644282402.547
1915,-1310083657446.9062
1916,2662428778288.5312
1917,-3549904691700.2344
1918,-971997622712.2812
1919,-2197560005217.5
1920,-1732691509958.3125
1921,42261152658.140625
1922,-3042775339901.7656
1923,-633911347114.7812
1924,-2239820727749.2188
1925,-1056519072078.0156
1926,-126781938109.89062
1927,84521720070.875
1928,-1141040701496.8125
1929,1436866453318.2031
1930,170953.1875
1931,-295825243373.0
1932,-633911436279.1562
1933,1521388044692.5781
1934,380347150153.84375
1935,211304063707.26562
1936,-1479126860079.3594
1937,42260973854.15625
1938,422607947376.4219
1939,422608019215.0
1940,-2324342301317.4375
1941,253564838274.0
1942,507129506110.2656
1943,-3127296995129.3594
1944,-295825088984.0156
1945,-1774952114563.5312
1946,-84521363130.57812
1947,-1774952175929.1562
1948,887476451172.7031
1949,-3718947772879.3594
1950,-549389816013.5781
1951,-84521251448.23438
1952,-1605909119411.2031
1953,1267823429369.2812
1954,-845215230218.6719
1955,-1310083812431.2969
1956,-2451124489367.0312
1957,676172553218.7812
1958,-3000514583976.8594
1959,-295825244396.2344
1960,-464868371715.5156
1961,84521704870.48438
1962,1352344895406.9062
1963,-295825247134.3281
1964,-549389906691.875
1965,-42260585285.25
1966,-1056519157019.6719
1967,-591650510176.7656
1968,84521940746.42188
1969,-3338600722501.5312
1970,-1986255954520.1094
1971,-2282081328720.297
1972,375338.265625
1973,-2070777594419.4062
1974,-887475903480.1406
1975,-3254079097894.5156
1976,253564942760.90625
1977,-1225562050854.75
1978,-295825068178.7344
1979,-422607385459.0781
1980,-3338600863045.5156
1981,-4521902380350.3125
1982,-2070777631715.0469
1983,-2493385379020.625
1984,169043324792.96875
1985,-295825146703.59375
1986,42261045883.859375
1987,-2155299232916.8438
1988,169043311086.73438
1989,-3465383184010.2812
1990,-1943995318471.7188
1991,-802954437159.7812
1992,-3380861609928.4062
1993,-1986256143614.4688
1994,-2239820741326.453
1995,211304075975.6875
1996,-3676686964622.875
1997,-84521212048.21875
1998,-1098779784867.1562
1999,-1183301344280.9375
2000,253564966222.45312
2001,549390383220.6719
2002,-253564370014.78125
2003,-380346679663.8125
2004,-380346656247.9531
2005,269198.375
2006,-802954450004.5469
2007,-3549904690156.8594
2008,-1563648382809.5938
2009,-2028516886683.25
2010,246913.515625
2011,-1183301474004.3594
2012,-2113038456045.5938
2013,464868724368.6406
2014,-1859473799362.5625
2015,380347202564.5469
2016,-3338600863181.7812
2017,-1479126829629.3438
2018,-1817213116324.625
2019,1479127230339.9375
2020,1479127198651.0312
2021,-253564497848.40625
2022,198945.8125
2023,-1352344586425.3438
2024,-3042775374668.7344
2025,-42260399047.265625
2026,-3761208621487.7812
2027,191288.8125
2028,-126782114530.78125
2029,-676172182805.0
2030,-887475939468.875
2031,-1521387553158.5
2032,-1774952189766.7969
2033,422608025099.9375
2034,42260989374.0
2035,-1267822969794.7812
2036,-2197559955568.5781
2037,-3000514647897.9844
2038,-1352344407716.5156
2039,507129530379.7656
2040,-971997415426.5
2041,-676172063092.8125
2042,253564874038.07812
2043,887476445141.125
2044,-3169557795096.797
2045,-1352344513213.1875
2046,1690431092428.625
2047,-2113038504138.5312
2048,718433322067.1875
2049,126782488678.23438
2050,-1732691495733.3906
2051,2028517265685.1875
2052,1986256494805.6406
2053,929737195789.75
2054,2789211115454.8594
2055,633911785834.2812
2056,2324342715015.922
2057,-1817213113966.5781
2058,1690431186999.2812
2059,845215627957.0156
2060,887476466258.0
2061,1986256563737.8438
2062,-802954543702.375
2063,1690431081735.75
2064,2155299608210.7969
2065,2070778043102.5469
2066,338086385666.6719
2067,1648170315636.1875
2068,-380346788207.5781
2069,-591650726782.9219
2070,1521387972071.0469
2071,2535646521520.703
2072,2366603495694.578
2073,1394605664949.2812
2074,2070778116945.8438
2075,507129457613.8906
2076,507129412540.96875
2077,1817213430290.0
2078,-338086051523.9375
2079,2493385795268.4375
2080,2070778047404.7031
2081,-1690430785517.1719
2082,549390201112.8594
2083,929737179425.2812
2084,1943995704262.2188
2085,380347099142.34375
2086,-1943995416776.8594
2087,507129428198.53125
2088,1901734931877.5
2089,1225562513050.7188
2090,2070778079619.875
2091,-1267823076938.0625
2092,2789211213166.922
2093,2408864247094.0625
2094,1436866453082.2656
2095,1690431117713.5469
2096,169043211750.26562
2097,1943995697425.5625
2098,338086351194.4531
2099,-1521387798271.3906
2100,2408864162988.0
2101,4352859801941.328
2102,3423122826446.4844
2103,3042775816989.3906
2104,2070778082142.9219
2105,4395120604159.8125
2106,2155299495354.0156
2107,2535646642272.047
2108,-253564498746.92188
2109,338086315061.875
2110,1774952633625.5156
2111,2620168151890.1406
2112,211304027380.6875
2113,2324342691999.5156
2114,253564764419.53125
2115,2324342731816.9844
2116,1986256491903.2344
2117,929737194855.4062
2118,-338086038898.6094
2119,929737154875.7031
2120,1859474158253.25
2121,1267823333029.6875
2122,2746950403256.1094
2123,971997905484.9531
2124,1394605726952.7812
2125,3465383592544.4688
2126,3592165917278.953
2127,2324342741651.375
2128,3549905167364.7656
2129,1098780209245.8438
2130,-1267823030645.3438
2131,2831471998522.6562
2132,422607885250.1406
2133,2197560368548.8281
2134,1352344903746.5469
2135,2239821103102.5312
2136,2662428801318.8438
2137,-1986256201726.75
2138,-1648169974627.6875
2139,1267823374418.4219
2140,-253564463523.8125
2141,84521736626.42188
2142,-1479126919190.625
2143,507129457267.2031
2144,3465383574684.0312
2145,1479127237917.1094
2146,1183301837981.8125
2147,1986256558024.9062
2148,2662428911979.5
2149,1563648811279.2656
2150,1098780342028.1562
2151,2366603461649.5156
2152,2282081950936.0312
2153,1394605754822.5625
2154,-2282081626181.578
2155,-1098779919293.0938
2156,-338085886529.4219
2157,-3085036181803.672
2158,-1732691441121.375
2159,-1310083718129.9531
2160,-126782103831.67188
2161,-211303590338.98438
2162,-1648169747909.8438
2163,-84521181641.6875
2164,-4014773195814.9375
2165,1605909629360.7656
2166,-2704689315900.0625
2167,-1098779870294.375
2168,380347187485.78125
2169,295825649995.9844
2170,-1436866037994.0469
2171,-1817213064414.2812
2172,-3169557854705.0312
2173,549390248546.6875
2174,-1310083702866.2656
2175,-1056519027404.4688
2176,-1183301334909.5312
2177,-4775467121085.344
2178,-1098779848343.2188
2179,-464868312401.6094
2180,-1183301407394.2812
2181,-802954464094.625
2182,-126782060992.45312
2183,-1563648386797.0312
2184,-507129118168.3906
2185,1310084138113.3125
2186,-253564465068.5
2187,464868686485.4219
2188,1310084146948.4219
2189,-42260439712.015625
2190,-1267823108558.25
2191,1690431029939.0781
2192,2028517237803.75
2193,2535646554207.5938
2194,591650965506.0156
2195,633911744567.8594
2196,-1690430772712.0625
2197,1141041028262.2812
2198,3549905171142.797
2199,2408864295795.7812
2200,3296340512161.8594
2201,-169042914412.29688
2202,1521388058098.0
2203,3254079716812.828
2204,1098780295213.4375
2205,2324342680774.5312
2206,1056519506584.0938
2207,2746950499157.9375
2208,-2958253881262.672
2209,1690431146760.1406
2210,-1479126901255.4688
2211,-676172221508.8594
2212,2662428860532.4844
2213,2831471970116.078
2214,1605909564065.3438
2215,1648170297154.2344
2216,1732691888425.5469
2217,2324342581078.2812
2218,3507644315942.422
2219,3761208924687.8906
2220,3169558062523.75
2221,-2028516803625.6094
2222,-3380861574774.8906
2223,549390382550.28125
2224,126782572050.875
2225,802954838831.5156
2226,718433353777.3594
2227,84521811497.65625
2228,-2789210733958.7812
2229,-126782055346.07812
2230,-126782150917.35938
2231,-1098779873866.5625
2232,-1605909169792.75
2233,-422607513429.0156
2234,-1901734513175.6406
2235,295825680483.8125
2236,-380346680756.8594
2237,342144.625
2238,-971997553952.2969
2239,-1267823060959.9219
2240,-845215259264.0312
2241,1310084169445.1719
2242,718433313384.5469
2243,1056519503014.1875
2244,211304007923.9375
2245,-2493385496251.6562
2246,-42260604423.84375
2247,-2324342384813.7188
2248,887476378762.4844
2249,-1183301509193.9531
2250,-760693773090.3906
2251,4437381384698.516
2252,211304080328.73438
2253,-42260593126.46875
2254,549390255214.59375
2255,-211303647766.42188
2256,-676172155225.1875
2257,-929736797272.8594
2258,-1648169962488.5625
2259,633911798967.6875
2260,-1141040718199.3125
2261,380347184709.6719
2262,-3127296991997.1406
2263,356791.203125
2264,84521989534.85938
2265,-633911374835.2969
2266,84521857497.32812
2267,-1648169778000.6562
2268,-3507643846981.4688
2269,-760693729404.4688
2270,-3507643950604.5
2271,-169042837788.21875
2272,1056519616716.7188
2273,-1352344546161.875
2274,-887476029190.8594
2275,-2239820792809.8125
2276,929737231416.8438
2277,-845215261215.0781
2278,1352344938634.6875
2279,42260921247.90625
2280,2028517242278.6562
2281,84521755921.04688
2282,-1859473804883.4531
2283,1267823366955.7344
2284,-1394605347820.0625
2285,1183301841081.2031
2286,1732691861618.3438
2287,-3465383058949.5156
2288,-211303574078.26562
2289,-1690430606302.5938
2290,-84521133935.75
2291,-2070777549988.9375
2292,409231.875
2293,-169042671959.64062
2294,-1732691335503.0938
2295,-1943995131458.1719
2296,-2408863797902.2344
2297,-2493385296035.3125
2298,-1394605173096.6719
2299,-380346593926.2031
2300,-2408863750820.5312
2301,-3465383097316.422
2302,-4268337831847.453
2303,-1648169881912.6406
2304,-1901734530517.3125
2305,-3803469369181.922
2306,-1267822963277.7188
2307,-507129040959.34375
2308,-1436866034754.4219
2309,-4099294683590.0625
2310,-1267822951746.8906
2311,255350.078125
2312,-169042879601.15625
2313,-2704689299696.453
2314,-1774952283949.1875
2315,-2155299229539.7969
2316,-1859473811025.2188
2317,-1141040666170.7812
2318,-549389844743.34375
2319,-1310083752059.4844
2320,-1648169939522.5625
2321,-3592165454102.8438
2322,-1774952261473.3594
2323,-845215240657.0625
2324,-1901734570013.7188
2325,42261011678.734375
2326,-1394605299917.3125
2327,126782563357.79688
2328,-1732691453263.1875
2329,-2197560006224.2812
2330,-253564431240.26562
2331,-1479126722426.9531
2332,378709.734375
2333,-1901734477806.7188
2334,-2070777618336.5781
2335,-2155299127071.4219
2336,464868833311.5156
2337,-1859473803374.0
2338,-126782036546.96875
2339,-1901734540970.8281
2340,-1225562022667.4531
2341,-84521314376.125
2342,-633911328524.1875
2343,-549389789228.7969
2344,-3972512443916.7188
2345,-1648169891495.9844
2346,-338085948286.0
2347,-1986256124869.625
2348,-2197559949418.0469
2349,-1563648402552.5625
2350,-2282081444588.7656
2351,-2451124582879.8438
2352,-1183301383681.25
2353,-1732691424726.1094
2354,-2197560055293.8281
2355,-1141040690015.6094
2356,-1690430737074.0781
2357,-2958253894951.8594
2358,-591650591485.2188
2359,1225562581906.2812
2360,-676172225624.6875
2361,126782489033.0625
2362,-1394605217154.8906
2363,1225562559925.5
2364,1394605728078.7031
2365,-1563648356950.8438
2366,-2197559995458.4219
2367,243285.4375
2368,-2958253898178.5312
2369,-971997547679.4219
2370,253564832642.57812
2371,-1690430731958.8594
2372,-929736800876.7812
2373,-3296340020983.25
2374,-2070777549396.6094
2375,633911876161.6406
2376,-422607382047.53125
2377,-1352344396995.9219
2378,-507129114482.6094
2379,887476476223.2344
2380,-464868315826.96875
2381,1098780321756.5156
2382,-3042775429216.3438
2383,507129522014.9844
2384,287497.59375
2385,591651016816.2188
2386,591650994678.4062
2387,1521388002259.5312
2388,169043224197.29688
2389,1901734968965.1562
2390,1521388014346.6562
2391,1943995735175.7188
2392,211304002256.84375
2393,1690431131750.625
2394,1648170320838.375
2395,-169042867725.53125
2396,-1605909210588.3906
2397,1859474274685.3281
2398,2746950427424.2656
2399,2535646449759.8906
2400,-211303805641.10938
2401,760694033426.4375
2402,1859474207377.0156
2403,380347126633.3906
2404,42260939748.75
2405,-126782123440.78125
2406,-2831471640502.0
2407,126782468494.01562
2408,1648170352423.5625
2409,1774952631197.6562
2410,633911814478.7344
2411,-295825272292.3906
2412,422607912119.09375
2413,718433302210.1406
2414,676172554851.625
2415,718433317229.75
2416,-253564478084.28125
2417,1141041049706.3438
2418,253564795973.375
2419,2028517259171.875
2420,1859474165122.2812
2421,211304036310.07812
2422,1056519473247.4531
2423,3634426644541.9062
2424,2282081937651.3438
2425,2831472086951.3125
2426,3380862045599.953
2427,1901734976285.5625
2428,-338085985736.0469
2429,-2155299310497.2656
2430,-422607570613.09375
2431,-42260644101.90625
2432,1859474203078.9531
2433,887476411506.1562
2434,1986256516685.3906
2435,-2113038494444.1562
2436,1648170295610.2188
2437,-1648170030131.2656
2438,1859474166506.2344
2439,1183301798802.9219
2440,1521388008524.9375
2441,1648170266471.25
2442,3296340440960.9062
2443,2831471979961.3594
2444,4310599052242.578
2445,3254079654577.0938
2446,2113038831917.5625
2447,248294.40625
2448,3465383601540.7188
2449,2789211195745.422
2450,4057034449594.3125
2451,2831471974856.8594
2452,126782559285.29688
2453,338086297914.6875
2454,2366603460191.2188
2455,3423122796449.5156
2456,-169042956789.6875
2457,929737150094.9531
2458,1310084125767.0625
2459,-718433004836.6562
2460,2873732767032.3438
2461,549390215816.0156
2462,-422607583112.7344
2463,3380862044838.8125
2464,2451125070026.3906
2465,3592165915045.9062
2466,2155299564739.2969
2467,1732691896507.0938
2468,2915993494180.4375
2469,4352859782280.8906
2470,-1563648384292.2812
2471,-84521301322.35938
2472,2113038880989.4688
2473,-1479126938498.5781
2474,103166.734375
2475,464868758639.71875
2476,2493385767873.422
2477,1394605684733.1875
2478,845215669879.8281
2479,1141041003130.2656
2480,1732691872994.9844
2481,1648170316400.5938
2482,1479127242048.4375
2483,-1605909263594.4219
2484,1605909543594.4219
2485,422607888958.5156
2486,676172534370.6719
2487,1690431191740.0469
2488,2831472021901.1875
2489,-549389869146.0469
2490,591650990590.7969
2491,-1225562322501.5625
2492,-2704689267747.922
2493,1901734984844.2656
2494,2070778082407.4062
2495,-338086059030.21875
2496,126782596099.82812
2497,2239821193551.2656
2498,1817213386848.8594
2499,507129397799.03125
2500,-591650674586.5156
2501,253564797522.82812
2502,633911775894.3906
2503,3592165853587.1094
2504,253564844610.28125
2505,-549389799469.09375
2506,-2197559933514.25
2507,-42260464860.0
2508,-549389770397.0156
2509,-1901734542690.75
2510,-2535646141194.828
2511,84521771526.70312
2512,84521792380.07812
2513,-1014258284920.2656
2514,-802954357494.375
2515,338086361751.75
2516,-887476037924.7969
2517,464868678939.4375
2518,-84521368007.20312
2519,380347214278.59375
2520,-2789210797701.2188
2521,235359.859375
2522,-2746950008682.1094
2523,-3127297083544.047
2524,-2155299287823.4531
2525,-464868355596.5469
2526,802954857012.1875
2527,676172518706.2969
2528,-464868366296.84375
2529,42260938822.25
2530,-971997640861.2656
2531,-1859473762308.2344
2532,-1479126807578.4688
2533,-2282081511887.3125
2534,-718432867417.2656
2535,211304178988.23438
2536,-2366603030477.672
2537,-2662428457803.922
2538,-1605909162607.7656
2539,-42260540837.265625
2540,-507129071991.125
2541,-1479126843054.9844
2542,-1774952288232.5938
2543,1479127236353.9688
2544,42260905602.296875
2545,2958254311598.4688
2546,1352344929777.7188
2547,-126782132750.0
2548,1098780288085.6562
2549,-42260592703.921875
2550,-126781641683.0625
2551,-2324342343527.0625
2552,1690431073917.0625
2553,-1267823129358.5156
2554,802954815371.375
2555,1521387991614.4531
2556,2155299550361.5938
2557,-1732691582415.1406
2558,2662428930771.1406
2559,422607885259.9219
2560,2408864262391.625
2561,-422607549462.9375
2562,2113038839565.4688
2563,1436866464475.5312
2564,1352344967643.0156
2565,802954866764.8906
2566,2704689640893.6094
2567,2070778053886.125
2568,1943995791213.2031
2569,1352344979100.6719
2570,1014258726147.0938
2571,205158.8125
2572,-507129075568.84375
2573,-591650577770.625
2574,-1394605207738.4844
2575,591651014291.0781
2576,3465383577219.0938
2577,3338601304426.703
2578,1901734911232.3906
2579,802954768550.7812
2580,2704689638823.1875
2581,-1563648461404.3281
2582,3169558201609.422
2583,-2113038375683.4531
2584,-1352344538528.6562
2585,-422607512652.84375
2586,-1986256092259.9531
2587,676172599225.5156
2588,1225562601869.7031
2589,1267823384764.8281
2590,-295825151244.125
2591,-1267822911317.8281
2592,-633911353173.0938
2593,-5324857175894.031
2594,422607952039.7031
2595,-169042837485.60938
2596,-3211818444432.703
2597,-1943995342136.4375
2598,-5409378700359.172
2599,-1225562107196.3906
2600,-1394605307301.125
2601,-1901734605044.0625
2602,169043195624.76562
2603,1521387970971.375
2604,-464868394396.1875
2605,-1479126965190.7969
2606,-2070777712693.8281
2607,338086435420.4375
2608,-1521387606063.5469
2609,-2155299243999.6875
2610,-2155299297463.5625
2611,-464868324847.4844
2612,-718432962414.2656
2613,-1141040719793.7188
2614,-2282081633864.7656
2615,464868700861.6875
2616,845215666507.5156
2617,338086408578.1406
2618,2113038946418.6094
2619,1605909624080.9219
2620,-971997596674.9375
2621,-718432953154.8906
2622,-1774952278592.2656
2623,-1563648346904.7656
2624,-1521387526684.4375
2625,-676172058210.5
2626,676172569764.0312
2627,887476442007.3594
2628,-211303465802.625
2629,-3000514482904.0156
2630,-464868157603.4375
2631,-1225561990237.8438
2632,-1986255968917.5625
2633,42261098521.703125
2634,-2493385238751.25
2635,-2028516924493.1875
